ChIJ_VnySOfI5zsRFrpJBuBb9ow	[19.0614623, 72.85808089999999]	[1502982981, 1504454522, 1504458115, 1504546011, 1504854206, 1505203839, 1505277594, 1505824888, 1506056156, 1506243371, 1506326784, 1506496258, 1506506144, 1506959566, 1507271835, 1509001683, 1509184400]	[3791, 896, 900, 895, 891, 891, 911, 1811, 1807, 1799, 903, 891, 1800, 902, 2695, 895, 906]
ChIJEc9tzODI5zsR8hu8gL0gOW4	[19.0620056, 72.8571802]	[1504524431, 1510232922]	[902, 901]
ChIJVf20xeDI5zsRDolOrFaI88M	[19.0619743, 72.8565414]	[1488734889, 1506103827, 1506332163, 1507533981]	[3663, 902, 3598, 902]
ChIJ7cU43ODI5zsRuhlC4dGx3WU	[19.0624794, 72.85622959999999]	[1488734889, 1506103828, 1506332163, 1507533982, 1508068925]	[3663, 901, 3598, 901, 910]
ChIJVRL93-DI5zsRVbmVCM8J-xA	[19.0628795, 72.8559765]	[1507466859]	[923]
ChIJj2ptgOHI5zsR7pylW__TuJI	[19.065573, 72.8544008]	[1508004421]	[1797]
ChIJwR-GKOLI5zsR3qSIpsvZZqQ	[19.0658082, 72.8538112]	[1508004421]	[1797]
ChIJp4DR9eHI5zsRJFBKMmGEH8g	[19.0653857, 72.8527891]	[1509282175]	[898]
ChIJ1UUF_eHI5zsRcbmW9b_BXBQ	[19.0648386, 72.8517639]	[1497191147]	[1]
ChIJJZIsdR7J5zsReHl8cmo6ARE	[19.0650576, 72.85006899999999]	[1505135513]	[813]
ChIJ6aSR3h3J5zsRKzulC1SxHaw	[19.0655171, 72.84978199999999]	[1505135514]	[812]
ChIJVfaT2x3J5zsR9iJiH9ZadTg	[19.0656778, 72.84959289999999]	[1505135515]	[811]
ChIJpYtARTvI5zsRxFcwCBCeiaM	[19.1179493, 72.8684095]	[1492005124, 1494478811]	[3924, 3790]
ChIJXxgvaDvI5zsRXZSfLS5khck	[19.1172033, 72.86837229999999]	[1500297759, 1505448196, 1506002408, 1506078650, 1506084996, 1506089510, 1506348402, 1507096878, 1507180246, 1507896144, 1507903397, 1508246638, 1510319774]	[3945, 3599, 902, 3621, 933, 2691, 901, 896, 3604, 1822, 5334, 1820, 3598]
ChIJf9_UcTvI5zsR9yUuNZaHvSI	[19.116504, 72.86832129999999]	[1499659955, 1500297760, 1505449996, 1506070561, 1506080455, 1506091295, 1506346599, 1506604353, 1506607969, 1507008862, 1507093272, 1507182046, 1507895232, 1507903397, 1507905211, 1507906970, 1508246638, 1510320674]	[3713, 3944, 1799, 6293, 3633, 906, 2704, 931, 891, 900, 6308, 910, 912, 902, 871, 1761, 1821, 1799]
ChIJpSJcdjvI5zsR-LizmGJsnVU	[19.115934, 72.868275]	[1501654962, 1506068756, 1506075954, 1506081363, 1506602545, 1507007963, 1507181147, 1507905211]	[3815, 904, 900, 1843, 5424, 2706, 899, 4421]
